Ano,Semestre,Cód. Disciplina,Cód. Turma,Professor,Cód. Curso,Curso,Aprovado%,CancMatric%,Dispensado%,Não Concl.%,Repr.Freq%,Reprovado%,Tr.Parcial%,Aprovado,CancMatric,Dispensado,Não Concl.,Repr.Freq,Reprovado,Tr.Parcial,Total Alunos,Total %
2021,1. Semestre,D200888,10,P888402148,139,Curso de Bacharelado em Estatística - Noturno,15,0,3,0,0,82,0,5,0,1,0,0,27,0,33,100
2021,1. Semestre,D200888,11,P148855320,521,Ciências Econômicas - Diurno,31,0,0,0,0,67,2,17,0,0,0,0,37,1,55,100
2021,1. Semestre,D200888,11,P394200218,402,Engenharia Florestal,54,0,0,0,0,46,0,20,0,0,0,0,17,0,37,100
2021,1. Semestre,D200888,12,P512200642,110,Química Industrial,0,0,0,7,0,93,0,0,0,0,1,0,13,0,14,100
2021,1. Semestre,D200888,12,P512200642,133,Química - Bacharelado,20,0,0,7,0,60,13,3,0,0,1,0,9,2,15,100
2021,1. Semestre,D200888,13,P394200218,302,Engenharia Civil,68,2,2,10,0,18,0,34,1,1,5,0,9,0,50,100
2021,1. Semestre,D200888,14,P888402148,305,Engenharia Química,33,0,0,2,0,65,0,16,0,0,1,0,31,0,48,100
2021,1. Semestre,D200888,50,P148855320,302,Engenharia Civil,0,0,0,0,0,100,0,0,0,0,0,0,2,0,2,100
2021,1. Semestre,D200888,50,P148855320,313,Curso de Engenharia de Produção,0,0,0,0,0,100,0,0,0,0,0,0,13,0,13,100
2021,1. Semestre,D320199,11,A218148855402,110,Química Industrial,100,0,0,0,0,0,0,18,0,0,0,0,0,0,18,100
2021,1. Semestre,D320199,11,A218148855402,133,Química - Bacharelado,75,4,4,4,0,13,0,18,1,1,1,0,3,0,24,100
2021,1. Semestre,D320199,13,A292200218320,307,Ciência da Computação - Bacharelado,82,5,0,0,0,12,0,60,4,0,0,0,9,0,73,99
2021,1. Semestre,D320199,50,A218148855402,302,Engenharia Civil,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2021,1. Semestre,D320199,50,A218148855402,305,Engenharia Química,100,0,0,0,0,0,0,2,0,0,0,0,0,0,2,100
2021,1. Semestre,D320199,50,A218148855402,311,Curso de Engenharia Acústica,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2021,1. Semestre,D320199,50,A218148855402,313,Curso de Engenharia de Produção,66,0,3,9,0,22,0,21,0,1,3,0,7,0,32,100
2021,1. Semestre,D320199,50,A218148855402,315,Curso de Engenharia Aeroespacial,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2021,1. Semestre,D320199,16,A806200978642,316,Curso de Engenharia de Telecomunicações,53,4,0,9,0,35,0,29,2,0,5,0,19,0,55,101
2021,1. Semestre,D320199,18,A893683855461,109,Química - Licenciatura,6,6,3,8,0,75,3,2,2,1,3,0,27,1,36,101
2021,1. Semestre,D320199,19,A642946200380,402,Engenharia Florestal,41,0,0,3,0,52,3,25,0,0,2,0,32,2,61,99
2021,1. Semestre,D320200,50,B200380461148,302,Engenharia Civil,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2021,1. Semestre,D320200,50,B200380461148,305,Engenharia Química,0,0,0,0,0,100,0,0,0,0,0,0,10,0,10,100
2021,1. Semestre,D402855,CC,C946200380402,307,Ciência da Computação - Bacharelado,42,0,0,0,0,58,0,10,0,0,0,0,14,0,24,100
2021,1. Semestre,D402855,SI1,C200380893402,314,Bacharelado em Sistemas de Informação,29,0,0,0,0,71,0,2,0,0,0,0,5,0,7,100
2021,1. Semestre,D888148,SI1,C320402855200,314,Bacharelado em Sistemas de Informação,20,0,0,0,0,80,0,1,0,0,0,0,4,0,5,100
2021,1. Semestre,D888148,CC1,C320402855200,307,Ciência da Computação - Bacharelado,68,11,0,0,0,21,0,13,2,0,0,0,4,0,19,100
2021,1. Semestre,D888148,CC2,C380148200685,307,Ciência da Computação - Bacharelado,72,11,0,0,0,17,0,13,2,0,0,0,3,0,18,100
2021,1. Semestre,D888148,SI2,C380148200685,314,Bacharelado em Sistemas de Informação,20,0,0,0,0,80,0,1,0,0,0,0,4,0,5,100
2021,1. Semestre,D888200,SI1,E681200461218,314,Bacharelado em Sistemas de Informação,20,0,0,0,0,80,0,1,0,0,0,0,4,0,5,100
2021,1. Semestre,D888200,CC1,E681200461218,307,Ciência da Computação - Bacharelado,84,11,0,0,0,5,0,16,2,0,0,0,1,0,19,100
2021,1. Semestre,D888200,CC2,E978402380148,307,Ciência da Computação - Bacharelado,56,11,0,0,0,33,0,10,2,0,0,0,6,0,18,100
2021,1. Semestre,D888200,SI2,E978402380148,314,Bacharelado em Sistemas de Informação,60,0,0,0,0,40,0,3,0,0,0,0,2,0,5,100
2021,2. Semestre,D200888,10,P888402148,313,Curso de Engenharia de Produção,6,8,8,0,0,78,0,2,3,3,0,0,28,0,36,100
2021,2. Semestre,D200888,11,P394200218,402,Engenharia Florestal,66,0,0,4,0,30,0,35,0,0,2,0,16,0,53,100
2021,2. Semestre,D200888,12,P148855320,307,Ciência da Computação - Bacharelado,27,0,0,0,0,61,12,13,0,0,0,0,30,6,49,100
2021,2. Semestre,D200888,13,P946200888,302,Engenharia Civil,34,0,2,0,0,64,0,16,0,1,0,0,30,0,47,100
2021,2. Semestre,D200888,14,P512200642,305,Engenharia Química,5,0,3,0,0,93,0,2,0,1,0,0,37,0,40,101
2021,2. Semestre,D200888,15,P200218642,504,Ciências Econômicas - Noturno,48,0,0,0,0,44,8,25,0,0,0,0,23,4,52,100
2021,2. Semestre,D200888,T50REA,P394200218,305,Engenharia Química,81,0,0,0,0,19,0,17,0,0,0,0,4,0,21,100
2021,2. Semestre,D320199,13,A888402148380,313,Curso de Engenharia de Produção,68,7,7,2,0,16,0,30,3,3,1,0,7,0,44,100
2021,2. Semestre,D320199,17,A394200218642,305,Engenharia Química,56,9,6,6,0,22,0,18,3,2,2,0,7,0,32,99
2021,2. Semestre,D320199,18,A218148855402,311,Curso de Engenharia Acústica,26,5,0,3,0,67,0,10,2,0,1,0,26,0,39,101
2021,2. Semestre,D320199,19,A642946200380,402,Engenharia Florestal,40,0,3,0,0,53,3,12,0,1,0,0,16,1,30,99
2021,2. Semestre,D320199,T50REA,A292200218320,305,Engenharia Química,59,0,0,0,0,41,0,13,0,0,0,0,9,0,22,100
2021,2. Semestre,D320199,T50REA,A292200218320,315,Curso de Engenharia Aeroespacial,33,0,0,0,0,67,0,1,0,0,0,0,2,0,3,100
2021,2. Semestre,D320199,20,A292200218320,309,Curso de Engenharia Sanitária e Ambiental,9,3,3,3,0,82,0,3,1,1,1,0,27,0,33,100
2021,2. Semestre,D320200,10,B806642512402,315,Curso de Engenharia Aeroespacial,80,0,0,2,0,16,2,40,0,0,1,0,8,1,50,100
2021,2. Semestre,D320200,13,B888642512642,303,Engenharia Elétrica,56,0,0,0,0,44,0,25,0,0,0,0,20,0,45,100
2021,2. Semestre,D320200,15,B806642512402,109,Química - Licenciatura,62,0,0,0,0,34,3,18,0,0,0,0,10,1,29,99
2021,2. Semestre,D320200,17,B888642512642,305,Engenharia Química,64,0,0,0,0,33,3,25,0,0,0,0,13,1,39,100
2021,2. Semestre,D320200,T50REA,B200380461148,305,Engenharia Química,100,0,0,0,0,0,0,2,0,0,0,0,0,0,2,100
2021,2. Semestre,D320200,T50REA,B200380461148,313,Curso de Engenharia de Produção,39,0,0,9,0,48,4,9,0,0,2,0,11,1,23,100
2021,2. Semestre,D320200,T50REA,B200380461148,315,Curso de Engenharia Aeroespacial,0,0,0,0,0,100,0,0,0,0,0,0,2,0,2,100
2021,2. Semestre,D402855,CC,C292200218642,307,Ciência da Computação - Bacharelado,46,0,0,0,0,46,8,6,0,0,0,0,6,1,13,100
2021,2. Semestre,D402855,SI,C402380642148,314,Bacharelado em Sistemas de Informação,70,0,0,0,0,30,0,23,0,0,0,0,10,0,33,100
2021,2. Semestre,D888148,10,C380148380200,304,Engenharia Mecânica,48,4,4,4,0,40,0,12,1,1,1,0,10,0,25,100
2021,2. Semestre,D888148,11,C380148380200,304,Engenharia Mecânica,67,0,0,0,0,33,0,2,0,0,0,0,1,0,3,100
2021,2. Semestre,D888148,SI1,C380148200685,314,Bacharelado em Sistemas de Informação,41,9,9,5,0,36,0,9,2,2,1,0,8,0,22,100
2021,2. Semestre,D888148,CC1,C380148200685,307,Ciência da Computação - Bacharelado,40,0,0,0,0,60,0,2,0,0,0,0,3,0,5,100
2021,2. Semestre,D888148,CC2,C218200683888,307,Ciência da Computação - Bacharelado,20,0,0,0,0,80,0,1,0,0,0,0,4,0,5,100
2021,2. Semestre,D888148,SI2,C218200683888,314,Bacharelado em Sistemas de Informação,56,6,6,0,0,33,0,10,1,1,0,0,6,0,18,101
2021,2. Semestre,D888200,SI1,E978402380148,314,Bacharelado em Sistemas de Informação,43,9,0,4,0,43,0,10,2,0,1,0,10,0,23,99
2021,2. Semestre,D888200,CC1,E978402380148,307,Ciência da Computação - Bacharelado,40,0,0,0,0,40,20,2,0,0,0,0,2,1,5,100
2021,2. Semestre,D888200,CC2,E681200461218,307,Ciência da Computação - Bacharelado,40,0,0,0,0,40,20,2,0,0,0,0,2,1,5,100
2021,2. Semestre,D888200,SI2,E681200461218,314,Bacharelado em Sistemas de Informação,12,6,0,0,0,82,0,2,1,0,0,0,14,0,17,100
2022,1. Semestre,D200888,10,P512200642,123,Física - Bacharelado,36,0,0,0,36,21,7,5,0,0,0,5,3,1,14,100
2022,1. Semestre,D200888,11,P512200642,402,Engenharia Florestal,3,0,0,10,74,13,0,1,0,0,3,23,4,0,31,100
2022,1. Semestre,D200888,12,P148855320,110,Química Industrial,14,0,0,0,0,43,43,1,0,0,0,0,3,3,7,100
2022,1. Semestre,D200888,12,P148855320,133,Química - Bacharelado,0,0,0,0,0,100,0,0,0,0,0,0,12,0,12,100
2022,1. Semestre,D200888,13,P855200218,302,Engenharia Civil,33,2,7,0,20,39,0,15,1,3,0,9,18,0,46,101
2022,1. Semestre,D200888,14,P855200218,305,Engenharia Química,22,0,0,0,31,47,0,10,0,0,0,14,21,0,45,100
2022,1. Semestre,D200888,50,P512200642,313,Curso de Engenharia de Produção,0,0,0,0,0,92,8,0,0,0,0,0,12,1,13,100
2022,1. Semestre,D200888,15,P681200683,139,Curso de Bacharelado em Estatística - Noturno,35,0,6,0,59,0,0,6,0,1,0,10,0,0,17,100
2022,1. Semestre,D200888,16,P512200642,521,Ciências Econômicas - Diurno,5,0,0,0,65,30,0,2,0,0,0,28,13,0,43,100
2022,1. Semestre,D320199,10,A380683888642,303,Engenharia Elétrica,17,4,2,2,25,48,2,9,2,1,1,13,25,1,52,100
2022,1. Semestre,D320199,11,A681200461218,110,Química Industrial,14,5,0,0,14,57,10,3,1,0,0,3,12,2,21,100
2022,1. Semestre,D320199,11,A681200461218,133,Química - Bacharelado,5,10,0,0,25,50,10,1,2,0,0,5,10,2,20,100
2022,1. Semestre,D320199,12,AP681402512218,304,Engenharia Mecânica,47,5,0,0,0,49,0,20,2,0,0,0,21,0,43,101
2022,1. Semestre,D320199,13,A946200380642,307,Ciência da Computação - Bacharelado,46,2,2,0,20,30,0,21,1,1,0,9,14,0,46,100
2022,1. Semestre,D320199,14,A380200380642,302,Engenharia Civil,82,2,2,0,6,8,0,40,1,1,0,3,4,0,49,100
2022,1. Semestre,D320199,50,A380200380642,303,Engenharia Elétrica,10,0,0,0,0,86,5,2,0,0,0,0,18,1,21,101
2022,1. Semestre,D320199,50,A380200380642,305,Engenharia Química,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2022,1. Semestre,D320199,50,A380200380642,311,Curso de Engenharia Acústica,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2022,1. Semestre,D320199,15,A642946200380,315,Curso de Engenharia Aeroespacial,53,11,4,0,9,21,2,28,6,2,0,5,11,1,53,100
2022,1. Semestre,D320199,18,AP806642512402,109,Química - Licenciatura,30,6,0,0,0,64,0,10,2,0,0,0,21,0,33,100
2022,1. Semestre,D320199,19,A642946200380,402,Engenharia Florestal,35,8,0,0,22,32,3,13,3,0,0,8,12,1,37,100
2022,1. Semestre,D320199,20,AP806642512402,123,Física - Bacharelado,57,0,0,3,0,40,0,17,0,0,1,0,12,0,30,100
2022,1. Semestre,D320200,10,B888642512642,309,Curso de Engenharia Sanitária e Ambiental,33,0,0,7,40,13,7,5,0,0,1,6,2,1,15,100
2022,1. Semestre,D320200,11,B292200218320,312,Curso de Engenharia de Computação,22,0,0,0,53,19,6,7,0,0,0,17,6,2,32,100
2022,1. Semestre,D320200,13,B461200642855,303,Engenharia Elétrica,21,0,0,4,36,32,7,6,0,0,1,10,9,2,28,100
2022,1. Semestre,D320200,14,B380148200148,304,Engenharia Mecânica,89,0,0,0,0,11,0,40,0,0,0,0,5,0,45,100
2022,1. Semestre,D320200,14,B380148200148,305,Engenharia Química,85,0,0,2,0,13,0,39,0,0,1,0,6,0,46,100
2022,1. Semestre,D320200,50,B888642512642,110,Química Industrial,0,0,0,0,0,75,25,0,0,0,0,0,3,1,4,100
2022,1. Semestre,D320200,15,B292200218320,313,Curso de Engenharia de Produção,18,0,0,9,55,18,0,2,0,0,1,6,2,0,11,100
2022,1. Semestre,D320200,16,B461200642855,307,Ciência da Computação - Bacharelado,58,0,0,0,9,6,27,19,0,0,0,3,2,9,33,100
2022,1. Semestre,D320200,17,B888642512642,310,Curso Engenharia de Controle e Automação,30,0,0,0,30,33,6,10,0,0,0,10,11,2,33,99
2022,1. Semestre,D320200,18,B512402380642,311,Curso de Engenharia Acústica,17,0,0,7,0,72,3,5,0,0,2,0,21,1,29,99
2022,1. Semestre,D888148,10,C380148380200,304,Engenharia Mecânica,57,7,0,0,20,17,0,17,2,0,0,6,5,0,30,101
2022,1. Semestre,D888148,11,C380148380200,304,Engenharia Mecânica,24,0,0,0,41,35,0,4,0,0,0,7,6,0,17,100
2022,1. Semestre,D888148,SI1,C320402855200,314,Bacharelado em Sistemas de Informação,10,0,0,0,40,40,10,1,0,0,0,4,4,1,10,100
2022,1. Semestre,D888148,CC1,C320402855200,307,Ciência da Computação - Bacharelado,56,4,0,0,16,24,0,14,1,0,0,4,6,0,25,100
2022,1. Semestre,D888148,CC2,C380148200685,307,Ciência da Computação - Bacharelado,60,0,0,0,0,33,7,9,0,0,0,0,5,1,15,100
2022,1. Semestre,D888148,SI2,C380148200685,314,Bacharelado em Sistemas de Informação,50,0,0,0,0,50,0,2,0,0,0,0,2,0,4,100
2022,1. Semestre,D888200,SI1,E681200461218,314,Bacharelado em Sistemas de Informação,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2022,1. Semestre,D888200,CC1,E681200461218,307,Ciência da Computação - Bacharelado,87,0,0,0,0,13,0,13,0,0,0,0,2,0,15,100
2022,1. Semestre,D888200,CC2,E978402380148,307,Ciência da Computação - Bacharelado,67,4,0,0,4,21,4,16,1,0,0,1,5,1,24,100
2022,1. Semestre,D888200,SI2,E978402380148,314,Bacharelado em Sistemas de Informação,67,0,0,0,33,0,0,2,0,0,0,1,0,0,3,100
2022,2. Semestre,D200888,10,P888683320,504,Ciências Econômicas - Noturno,29,2,0,0,57,12,0,12,1,0,0,24,5,0,42,100
2022,2. Semestre,D200888,13,P642380402,302,Engenharia Civil,18,0,6,0,45,31,0,9,0,3,0,22,15,0,49,100
2022,2. Semestre,D200888,14,M000001111,305,Engenharia Química,19,2,0,0,49,30,0,9,1,0,0,23,14,0,47,100
2022,2. Semestre,D200888,50,P888683320,110,Química Industrial,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2022,2. Semestre,D200888,50,P888683320,302,Engenharia Civil,100,0,0,0,0,0,0,4,0,0,0,0,0,0,4,100
2022,2. Semestre,D200888,15,P681200683,313,Curso de Engenharia de Produção,36,0,4,0,43,18,0,10,0,1,0,12,5,0,28,101
2022,2. Semestre,D320199,10,P855200218,303,Engenharia Elétrica,16,0,4,0,29,51,0,7,0,2,0,13,23,0,45,100
2022,2. Semestre,D320199,11,A292200218320,312,Curso de Engenharia de Computação,23,0,2,0,41,33,2,14,0,1,0,25,20,1,61,101
2022,2. Semestre,D320199,13,A681200461218,313,Curso de Engenharia de Produção,15,0,6,0,70,9,0,5,0,2,0,23,3,0,33,100
2022,2. Semestre,D320199,14,A380200380642,302,Engenharia Civil,37,0,4,0,37,22,0,19,0,2,0,19,11,0,51,100
2022,2. Semestre,D320199,50,A292200218320,305,Engenharia Química,0,0,0,0,0,100,0,0,0,0,0,0,2,0,2,100
2022,2. Semestre,D320199,50,A292200218320,307,Ciência da Computação - Bacharelado,67,0,0,0,0,33,0,2,0,0,0,0,1,0,3,100
2022,2. Semestre,D320199,50,A292200218320,315,Curso de Engenharia Aeroespacial,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2022,2. Semestre,D320199,50,A292200218320,316,Curso de Engenharia de Telecomunicações,0,0,0,100,0,0,0,0,0,0,1,0,0,0,1,100
2022,2. Semestre,D320199,15,AP681402512218,310,Curso Engenharia de Controle e Automação,28,0,6,0,31,36,0,10,0,2,0,11,13,0,36,101
2022,2. Semestre,D320199,16,MÁICON FACCO,314,Bacharelado em Sistemas de Informação,23,2,2,0,47,23,2,10,1,1,0,20,10,1,43,99
2022,2. Semestre,D320199,17,AP292200218888,305,Engenharia Química,67,0,3,3,17,11,0,24,0,1,1,6,4,0,36,101
2022,2. Semestre,D320199,18,B200380461148,311,Curso de Engenharia Acústica,28,0,0,3,48,14,7,8,0,0,1,14,4,2,29,100
2022,2. Semestre,D320199,19,A292200218320,402,Engenharia Florestal,11,0,6,0,50,33,0,2,0,1,0,9,6,0,18,100
2022,2. Semestre,D320199,20,A394200218642,309,Curso de Engenharia Sanitária e Ambiental,41,0,2,0,29,27,0,17,0,1,0,12,11,0,41,99
2022,2. Semestre,D320200,10,B888642512642,123,Física - Bacharelado,32,0,0,0,27,41,0,7,0,0,0,6,9,0,22,100
2022,2. Semestre,D320200,10,B888642512642,315,Curso de Engenharia Aeroespacial,60,0,0,0,2,38,0,29,0,0,0,1,18,0,48,100
2022,2. Semestre,D320200,11,B888642512642,110,Química Industrial,20,0,0,0,40,40,0,3,0,0,0,6,6,0,15,100
2022,2. Semestre,D320200,11,B888642512642,133,Química - Bacharelado,46,0,0,0,38,15,0,6,0,0,0,5,2,0,13,99
2022,2. Semestre,D320200,12,B292200218320,302,Engenharia Civil,56,0,0,0,0,44,0,5,0,0,0,0,4,0,9,100
2022,2. Semestre,D320200,13,B200380461148,303,Engenharia Elétrica,34,2,0,0,24,39,0,14,1,0,0,10,16,0,41,99
2022,2. Semestre,D320200,50,B200380461148,302,Engenharia Civil,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2022,2. Semestre,D320200,50,B200380461148,307,Ciência da Computação - Bacharelado,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2022,2. Semestre,D320200,16,B292200218320,316,Curso de Engenharia de Telecomunicações,14,0,7,0,64,14,0,2,0,1,0,9,2,0,14,99
2022,2. Semestre,D402855,CC,C946200380402,307,Ciência da Computação - Bacharelado,56,0,0,0,28,17,0,10,0,0,0,5,3,0,18,101
2022,2. Semestre,D888148,10,C380148380200,304,Engenharia Mecânica,37,3,6,0,34,20,0,13,1,2,0,12,7,0,35,100
2022,2. Semestre,D888148,11,C380148380200,304,Engenharia Mecânica,28,0,0,0,50,22,0,5,0,0,0,9,4,0,18,100
2022,2. Semestre,D888148,SI1,C380148200685,314,Bacharelado em Sistemas de Informação,46,0,4,0,17,33,0,11,0,1,0,4,8,0,24,100
2022,2. Semestre,D888148,CC1,C380148200685,307,Ciência da Computação - Bacharelado,60,0,0,0,40,0,0,3,0,0,0,2,0,0,5,100
2022,2. Semestre,D888148,CC2,C218200683888,307,Ciência da Computação - Bacharelado,40,0,0,0,60,0,0,2,0,0,0,3,0,0,5,100
2022,2. Semestre,D888148,SI2,C218200683888,314,Bacharelado em Sistemas de Informação,50,5,5,0,14,27,0,11,1,1,0,3,6,0,22,101
2022,2. Semestre,D888200,CC,E200380461148,307,Ciência da Computação - Bacharelado,80,0,0,0,0,20,0,8,0,0,0,0,2,0,10,100
2022,2. Semestre,D888200,SI1,E978402380148,314,Bacharelado em Sistemas de Informação,63,0,3,0,7,27,0,19,0,1,0,2,8,0,30,100
2022,2. Semestre,D888200,SI2,E681200461218,314,Bacharelado em Sistemas de Informação,60,7,0,0,20,13,0,9,1,0,0,3,2,0,15,100
2022,2. Semestre,D888200,SI3,E200380461148,314,Bacharelado em Sistemas de Informação,80,0,0,0,0,20,0,8,0,0,0,0,2,0,10,100
2023,1. Semestre,D200888,10,P642380402,123,Física - Bacharelado,38,0,0,0,33,29,0,9,0,0,0,8,7,0,24,100
2023,1. Semestre,D200888,11,P888683642,402,Engenharia Florestal,45,0,0,0,38,17,0,13,0,0,0,11,5,0,29,100
2023,1. Semestre,D200888,12,P380148200,110,Química Industrial,29,0,0,0,29,41,0,5,0,0,0,5,7,0,17,99
2023,1. Semestre,D200888,12,P380148200,133,Química - Bacharelado,44,0,0,0,25,31,0,7,0,0,0,4,5,0,16,100
2023,1. Semestre,D200888,13,P642380402,521,Ciências Econômicas - Diurno,20,2,0,0,64,13,0,9,1,0,0,29,6,0,45,99
2023,1. Semestre,D200888,14,P888402148,305,Engenharia Química,23,0,0,0,40,37,0,8,0,0,0,14,13,0,35,100
2023,1. Semestre,D200888,50,P380148200,305,Engenharia Química,0,0,0,0,0,100,0,0,0,0,0,0,1,0,1,100
2023,1. Semestre,D200888,15,P888402148,139,Curso de Bacharelado em Estatística - Noturno,43,0,0,0,35,22,0,10,0,0,0,8,5,0,23,100
2023,1. Semestre,D402855,CC,E642946200380,307,Ciência da Computação - Bacharelado,81,0,0,0,0,19,0,22,0,0,0,0,5,0,27,100
2023,1. Semestre,D888148,SI1,C320402855200,314,Bacharelado em Sistemas de Informação,0,0,0,0,100,0,0,0,0,0,0,3,0,0,3,100
2023,1. Semestre,D888148,CC1,C320402855200,307,Ciência da Computação - Bacharelado,67,4,4,0,8,17,0,16,1,1,0,2,4,0,24,100
2023,1. Semestre,D888148,CC2,C380148200685,307,Ciência da Computação - Bacharelado,75,0,0,0,0,25,0,12,0,0,0,0,4,0,16,100
2023,1. Semestre,D888148,SI2,C380148200685,314,Bacharelado em Sistemas de Informação,20,0,0,0,40,40,0,1,0,0,0,2,2,0,5,100
2023,2. Semestre,D200888,10,P380148200,504,Ciências Econômicas - Noturno,36,4,0,0,30,30,0,19,2,0,0,16,16,0,53,100
2023,2. Semestre,D200888,11,P888683320,402,Engenharia Florestal,24,0,0,2,38,36,0,11,0,0,1,17,16,0,45,100
2023,2. Semestre,D200888,50,P380148200,110,Química Industrial,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100
2023,2. Semestre,D200888,50,P380148200,305,Engenharia Química,50,0,0,0,0,50,0,1,0,0,0,0,1,0,2,100
2023,2. Semestre,D200888,102,P642380402,102,Física - Licenciatura Plena,29,0,0,0,59,12,0,5,0,0,0,10,2,0,17,100
2023,2. Semestre,D200888,126,P888683320,126,Física - Licenciatura Plena Noturno,29,0,0,0,59,12,0,5,0,0,0,10,2,0,17,100
2023,2. Semestre,D200888,12_307,P681200683,307,Ciência da Computação - Bacharelado,78,2,2,0,12,6,0,38,1,1,0,6,3,0,49,100
2023,2. Semestre,D402855,CC,C946200380402,307,Ciência da Computação - Bacharelado,64,0,0,5,27,5,0,14,0,0,1,6,1,0,22,101
2023,2. Semestre,D888148,SI1,C380148200685,314,Bacharelado em Sistemas de Informação,67,0,0,0,8,25,0,8,0,0,0,1,3,0,12,100
2023,2. Semestre,D888148,CC1,C380148200685,307,Ciência da Computação - Bacharelado,33,0,0,0,33,33,0,1,0,0,0,1,1,0,3,99
2023,2. Semestre,D888148,CC2,C218200683888,307,Ciência da Computação - Bacharelado,40,0,0,0,60,0,0,2,0,0,0,3,0,0,5,100
2023,2. Semestre,D888148,SI2,C218200683888,314,Bacharelado em Sistemas de Informação,35,0,5,0,25,25,10,7,0,1,0,5,5,2,20,100
